,Visits,Mind Exercise,FamilyInt,Color MCGDM,Weight MCGDM,Color FCS,MV FCS
0,0,0,10,Red,0.34930467859757497,Orange,0.37144
1,0,0,12,Red,0.3402777543754101,Orange,0.4857200000000001
2,0,6,10,Red,0.34930467859757497,Orange,0.37144
3,0,6,12,Red,0.3402777543754101,Orange,0.4857200000000001
4,0,12,10,Red,0.34930467859757497,Orange,0.37144
5,0,12,12,Red,0.3402777543754101,Orange,0.4857200000000001
6,0,18,10,Red,0.3505077462521908,Orange,0.3841333333333334
7,0,18,12,Red,0.34269860736317953,Orange,0.4644124102746634
8,0,24,10,Red,0.34722741634799376,Orange,0.37144
9,0,24,12,Red,0.3390966862626339,Orange,0.4857200000000001
10,0,30,10,Red,0.34722741634799376,Orange,0.37144
11,0,30,12,Red,0.3390966862626339,Orange,0.4857200000000001
12,0,36,8,Red,0.3522106209190592,Orange,0.373355109659356
13,0,36,10,Red,0.3443095676754894,Orange,0.4653142857142858
14,0,36,12,Red,0.3363693303265655,Orange,0.5469428571428573
15,0,42,6,Red,0.35118657267152714,Orange,0.36000000000000004
16,0,42,8,Red,0.3494337772658846,Orange,0.4355731840099549
17,0,42,10,Red,0.3416316452760841,Orange,0.5174666666666667
18,0,42,12,Red,0.33397754984273503,Orange,0.5781850579101439
19,0,48,6,Red,0.34823161268553554,Orange,0.4400000000000001
20,0,48,8,Red,0.34667171586353945,Orange,0.4977912583605538
21,0,48,10,Red,0.3389743151095208,Orange,0.5587333333333335
22,0,48,12,Blue,0.3353110617593981,Orange,0.6036400661830215
23,0,54,4,Red,0.35002548885843376,Orange,0.30169836265636124
24,0,54,6,Red,0.3454123284034893,Orange,0.5157894736842107
25,0,54,8,Red,0.3439243730136264,Orange,0.5600093327111527
26,0,54,10,Red,0.3365980462382545,Orange,0.6040857142857144
27,0,54,12,Blue,0.3383274565928402,Orange,0.6449000000000001
28,0,60,4,Red,0.34693092877803205,Orange,0.3714383679067376
29,0,60,6,Red,0.3430014475238077,Orange,0.6000000000000001
30,0,60,8,Red,0.3416909648758741,Orange,0.62858
31,0,60,10,Blue,0.33577133780348345,Orange,0.6857200000000001
32,0,66,4,Red,0.34693092877803205,Orange,0.3714383679067376
33,0,66,6,Red,0.3430014475238077,Orange,0.6000000000000001
34,0,66,8,Red,0.3416909648758741,Orange,0.62858
35,0,66,10,Blue,0.33577133780348345,Orange,0.6857200000000001
36,0,72,4,Red,0.34693092877803205,Orange,0.3714383679067376
37,0,72,6,Red,0.3430014475238077,Orange,0.6000000000000001
38,0,72,8,Red,0.3416909648758741,Orange,0.62858
39,0,72,10,Blue,0.33577133780348345,Orange,0.6857200000000001
40,0,78,4,Red,0.34693092877803205,Orange,0.3714383679067376
41,0,78,6,Red,0.3430014475238077,Orange,0.6000000000000001
42,0,78,8,Red,0.3416909648758741,Orange,0.62858
43,0,78,10,Blue,0.33577133780348345,Orange,0.6857200000000001
44,0,84,4,Red,0.34693092877803205,Orange,0.3714383679067376
45,0,84,6,Red,0.3430014475238077,Orange,0.6000000000000001
46,0,84,8,Red,0.3416909648758741,Orange,0.62858
47,0,84,10,Blue,0.33577133780348345,Orange,0.6857200000000001
48,0,90,4,Red,0.34693092877803205,Orange,0.3714383679067376
49,0,90,6,Red,0.3430014475238077,Orange,0.6000000000000001
50,0,90,8,Red,0.3416909648758741,Orange,0.62858
51,0,90,10,Blue,0.33577133780348345,Orange,0.6857200000000001
52,0,96,4,Red,0.34693092877803205,Orange,0.3714383679067376
53,0,96,6,Red,0.3430014475238077,Orange,0.6000000000000001
54,0,96,8,Red,0.3416909648758741,Orange,0.62858
55,0,96,10,Blue,0.33577133780348345,Orange,0.6857200000000001
56,0,102,4,Red,0.34693092877803205,Orange,0.3714383679067376
57,0,102,6,Red,0.3430014475238077,Orange,0.6000000000000001
58,0,102,8,Red,0.3416909648758741,Orange,0.62858
59,0,102,10,Blue,0.33577133780348345,Orange,0.6857200000000001
60,0,108,4,Red,0.34693092877803205,Orange,0.3714383679067376
61,0,108,6,Red,0.3430014475238077,Orange,0.6000000000000001
62,0,108,8,Red,0.3416909648758741,Orange,0.62858
63,0,108,10,Blue,0.33577133780348345,Orange,0.6857200000000001
64,0,114,4,Red,0.34693092877803205,Orange,0.3714383679067376
65,0,114,6,Red,0.3430014475238077,Orange,0.6000000000000001
66,0,114,8,Red,0.3416909648758741,Orange,0.62858
67,0,114,10,Blue,0.33577133780348345,Orange,0.6857200000000001
68,2,0,10,Red,0.34930467859757497,Orange,0.37144
69,2,0,12,Red,0.3402777543754101,Orange,0.4857200000000001
70,2,6,10,Red,0.34930467859757497,Orange,0.37144
71,2,6,12,Red,0.3402777543754101,Orange,0.4857200000000001
72,2,12,10,Red,0.34930467859757497,Orange,0.37144
73,2,12,12,Red,0.3402777543754101,Orange,0.4857200000000001
74,2,18,10,Red,0.3505077462521908,Orange,0.3841333333333334
75,2,18,12,Red,0.34269860736317953,Orange,0.4644124102746634
76,2,24,10,Red,0.34722741634799376,Orange,0.37144
77,2,24,12,Red,0.3390966862626339,Orange,0.4857200000000001
78,2,30,10,Red,0.34722741634799376,Orange,0.37144
79,2,30,12,Red,0.3390966862626339,Orange,0.4857200000000001
80,2,36,8,Red,0.3522106209190592,Orange,0.373355109659356
81,2,36,10,Red,0.3443095676754894,Orange,0.4653142857142858
82,2,36,12,Red,0.3363693303265655,Orange,0.5469428571428573
83,2,42,6,Red,0.35118657267152714,Orange,0.36000000000000004
84,2,42,8,Red,0.3494337772658846,Orange,0.4355731840099549
85,2,42,10,Red,0.3416316452760841,Orange,0.5174666666666667
86,2,42,12,Red,0.33397754984273503,Orange,0.5781850579101439
87,2,48,6,Red,0.34823161268553554,Orange,0.4400000000000001
88,2,48,8,Red,0.34667171586353945,Orange,0.4977912583605538
89,2,48,10,Red,0.3389743151095208,Orange,0.5587333333333335
90,2,48,12,Blue,0.3353110617593981,Orange,0.6036400661830215
91,2,54,4,Red,0.35002548885843376,Orange,0.30169836265636124
92,2,54,6,Red,0.3454123284034893,Orange,0.5157894736842107
93,2,54,8,Red,0.3439243730136264,Orange,0.5600093327111527
94,2,54,10,Red,0.3365980462382545,Orange,0.6040857142857144
95,2,54,12,Blue,0.3383274565928402,Orange,0.6449000000000001
96,2,60,4,Red,0.34693092877803205,Orange,0.3714383679067376
97,2,60,6,Red,0.3430014475238077,Orange,0.6000000000000001
98,2,60,8,Red,0.3416909648758741,Orange,0.62858
99,2,60,10,Blue,0.33577133780348345,Orange,0.6857200000000001
100,2,66,4,Red,0.34693092877803205,Orange,0.3714383679067376
101,2,66,6,Red,0.3430014475238077,Orange,0.6000000000000001
102,2,66,8,Red,0.3416909648758741,Orange,0.62858
103,2,66,10,Blue,0.33577133780348345,Orange,0.6857200000000001
104,2,72,4,Red,0.34693092877803205,Orange,0.3714383679067376
105,2,72,6,Red,0.3430014475238077,Orange,0.6000000000000001
106,2,72,8,Red,0.3416909648758741,Orange,0.62858
107,2,72,10,Blue,0.33577133780348345,Orange,0.6857200000000001
108,2,78,4,Red,0.34693092877803205,Orange,0.3714383679067376
109,2,78,6,Red,0.3430014475238077,Orange,0.6000000000000001
110,2,78,8,Red,0.3416909648758741,Orange,0.62858
111,2,78,10,Blue,0.33577133780348345,Orange,0.6857200000000001
112,2,84,4,Red,0.34693092877803205,Orange,0.3714383679067376
113,2,84,6,Red,0.3430014475238077,Orange,0.6000000000000001
114,2,84,8,Red,0.3416909648758741,Orange,0.62858
115,2,84,10,Blue,0.33577133780348345,Orange,0.6857200000000001
116,2,90,4,Red,0.34693092877803205,Orange,0.3714383679067376
117,2,90,6,Red,0.3430014475238077,Orange,0.6000000000000001
118,2,90,8,Red,0.3416909648758741,Orange,0.62858
119,2,90,10,Blue,0.33577133780348345,Orange,0.6857200000000001
120,2,96,4,Red,0.34693092877803205,Orange,0.3714383679067376
121,2,96,6,Red,0.3430014475238077,Orange,0.6000000000000001
122,2,96,8,Red,0.3416909648758741,Orange,0.62858
123,2,96,10,Blue,0.33577133780348345,Orange,0.6857200000000001
124,2,102,4,Red,0.34693092877803205,Orange,0.3714383679067376
125,2,102,6,Red,0.3430014475238077,Orange,0.6000000000000001
126,2,102,8,Red,0.3416909648758741,Orange,0.62858
127,2,102,10,Blue,0.33577133780348345,Orange,0.6857200000000001
128,2,108,4,Red,0.34693092877803205,Orange,0.3714383679067376
129,2,108,6,Red,0.3430014475238077,Orange,0.6000000000000001
130,2,108,8,Red,0.3416909648758741,Orange,0.62858
131,2,108,10,Blue,0.33577133780348345,Orange,0.6857200000000001
132,2,114,4,Red,0.34693092877803205,Orange,0.3714383679067376
133,2,114,6,Red,0.3430014475238077,Orange,0.6000000000000001
134,2,114,8,Red,0.3416909648758741,Orange,0.62858
135,2,114,10,Blue,0.33577133780348345,Orange,0.6857200000000001
136,4,0,8,Red,0.345910618747209,Orange,0.3315383730295709
137,4,0,10,Red,0.34018439025730257,Orange,0.4
138,4,0,12,Red,0.3379776856998327,Orange,0.4085075960679178
139,4,6,8,Red,0.345910618747209,Orange,0.3315383730295709
140,4,6,10,Red,0.34018439025730257,Orange,0.4
141,4,6,12,Red,0.3379776856998327,Orange,0.4085075960679178
142,4,12,8,Red,0.345910618747209,Orange,0.3315383730295709
143,4,12,10,Red,0.34018439025730257,Orange,0.4
144,4,12,12,Red,0.3379776856998327,Orange,0.4085075960679178
145,4,18,8,Red,0.34708953942276805,Orange,0.3890691519963181
146,4,18,10,Red,0.3421018903565805,Orange,0.4428595919766845
147,4,18,12,Red,0.3404241323541517,Orange,0.4531903485254692
148,4,24,6,Red,0.34529379482588324,Orange,0.3714383679067376
149,4,24,8,Red,0.3406103028614324,Orange,0.4465999309630653
150,4,30,6,Red,0.34529379482588324,Orange,0.3714383679067376
151,4,30,8,Red,0.3406103028614324,Orange,0.4465999309630653
152,4,36,4,Red,0.3521581572002981,Orange,0.4017734827165084
153,4,36,6,Red,0.3412112170477679,Orange,0.5050950879690838
154,4,36,8,Red,0.3367467571574236,Orange,0.5767444851758956
155,4,42,4,Red,0.3508494361102705,Orange,0.40769869842149
156,4,42,6,Red,0.3396501011443391,Orange,0.5285787759300533
157,4,42,8,Red,0.3354117130241859,Orange,0.584949948222299
158,4,42,10,Blue,0.3356083151562186,Orange,0.6142893879650266
159,4,42,12,Blue,0.33617260777746377,Orange,0.6234048257372654
160,4,42,14,Blue,0.3386077130516367,Orange,0.7000000000000002
161,4,42,16,Blue,0.3386077130516367,Orange,0.7000000000000002
162,4,42,18,Blue,0.3386077130516367,Orange,0.7000000000000002
163,4,42,20,Blue,0.3386077130516367,Orange,0.7000000000000002
164,4,42,22,Blue,0.3386077130516367,Orange,0.7000000000000002
165,4,42,24,Blue,0.3386077130516367,Orange,0.7000000000000002
166,4,42,26,Blue,0.3386077130516367,Orange,0.7000000000000002
167,4,42,28,Blue,0.3386077130516367,Orange,0.7000000000000002
168,4,48,4,Red,0.3508494361102705,Orange,0.40769869842149
169,4,48,6,Red,0.3389585722511161,Orange,0.5285787759300533
170,4,48,8,Red,0.3348049041187741,Orange,0.584949948222299
171,4,48,10,Blue,0.33613665334239884,Orange,0.6142893879650266
172,4,48,12,Blue,0.3370542103714857,Orange,0.6234048257372654
173,4,48,14,Blue,0.33981277011842503,Orange,0.7000000000000002
174,4,48,16,Blue,0.33981277011842503,Orange,0.7000000000000002
175,4,48,18,Blue,0.33981277011842503,Orange,0.7000000000000002
176,4,48,20,Blue,0.33981277011842503,Orange,0.7000000000000002
177,4,48,22,Blue,0.33981277011842503,Orange,0.7000000000000002
178,4,48,24,Blue,0.33981277011842503,Orange,0.7000000000000002
179,4,48,26,Blue,0.33981277011842503,Orange,0.7000000000000002
180,4,48,28,Blue,0.33981277011842503,Orange,0.7000000000000002
181,4,54,0,Red,0.3487802182591653,Orange,0.30169836265636124
182,4,54,2,Red,0.3487802182591653,Orange,0.30169836265636124
183,4,54,4,Red,0.3496394309705149,Orange,0.4283226251792068
184,4,54,6,Red,0.3370531025564378,Orange,0.5694904912030917
185,4,54,8,Blue,0.3359908893743843,Orange,0.6174673612450962
186,4,54,10,Blue,0.3378754114205461,Orange,0.6440659005390014
187,4,54,12,Blue,0.3390623307114781,Orange,0.6451589369463262
188,4,60,0,Red,0.3460882233868285,Orange,0.3714383679067376
189,4,60,2,Red,0.3460882233868285,Orange,0.3714383679067376
190,4,60,4,Red,0.34762711856751377,Orange,0.5230868642112065
191,4,60,6,Blue,0.3375678781163985,Orange,0.6857191839533688
192,4,66,0,Red,0.3460882233868285,Orange,0.3714383679067376
193,4,66,2,Red,0.3460882233868285,Orange,0.3714383679067376
194,4,66,4,Red,0.34762711856751377,Orange,0.5230868642112065
195,4,66,6,Blue,0.3375678781163985,Orange,0.6857191839533688
196,4,72,0,Red,0.3460882233868285,Orange,0.3714383679067376
197,4,72,2,Red,0.3460882233868285,Orange,0.3714383679067376
198,4,72,4,Red,0.34762711856751377,Orange,0.5230868642112065
199,4,72,6,Blue,0.3375678781163985,Orange,0.6857191839533688
200,4,78,0,Red,0.3460882233868285,Orange,0.3714383679067376
201,4,78,2,Red,0.3460882233868285,Orange,0.3714383679067376
202,4,78,4,Red,0.34762711856751377,Orange,0.5230868642112065
203,4,78,6,Blue,0.3375678781163985,Orange,0.6857191839533688
204,4,84,0,Red,0.3460882233868285,Orange,0.3714383679067376
205,4,84,2,Red,0.3460882233868285,Orange,0.3714383679067376
206,4,84,4,Red,0.34762711856751377,Orange,0.5230868642112065
207,4,84,6,Blue,0.3375678781163985,Orange,0.6857191839533688
208,4,90,0,Red,0.3460882233868285,Orange,0.3714383679067376
209,4,90,2,Red,0.3460882233868285,Orange,0.3714383679067376
210,4,90,4,Red,0.34762711856751377,Orange,0.5230868642112065
211,4,90,6,Blue,0.3375678781163985,Orange,0.6857191839533688
212,4,96,0,Red,0.3460882233868285,Orange,0.3714383679067376
213,4,96,2,Red,0.3460882233868285,Orange,0.3714383679067376
214,4,96,4,Red,0.34762711856751377,Orange,0.5230868642112065
215,4,96,6,Blue,0.3375678781163985,Orange,0.6857191839533688
216,4,102,0,Red,0.3460882233868285,Orange,0.3714383679067376
217,4,102,2,Red,0.3460882233868285,Orange,0.3714383679067376
218,4,102,4,Red,0.34762711856751377,Orange,0.5230868642112065
219,4,102,6,Blue,0.3375678781163985,Orange,0.6857191839533688
220,4,108,0,Red,0.3460882233868285,Orange,0.3714383679067376
221,4,108,2,Red,0.3460882233868285,Orange,0.3714383679067376
222,4,108,4,Red,0.34762711856751377,Orange,0.5230868642112065
223,4,108,6,Blue,0.3375678781163985,Orange,0.6857191839533688
224,4,114,0,Red,0.3460882233868285,Orange,0.3714383679067376
225,4,114,2,Red,0.3460882233868285,Orange,0.3714383679067376
226,4,114,4,Red,0.34762711856751377,Orange,0.5230868642112065
227,4,114,6,Blue,0.3375678781163985,Orange,0.6857191839533688
228,6,0,10,Red,0.3390220008027513,Orange,0.37144
229,6,6,10,Red,0.3390220008027513,Orange,0.37144
230,6,12,10,Red,0.3390220008027513,Orange,0.37144
231,6,18,6,Red,0.3419286978425222,Orange,0.4608695652173914
232,6,18,8,Red,0.33951434432883704,Orange,0.488563866833821
233,6,24,4,Red,0.3428564150103319,Orange,0.3714383679067376
234,6,24,6,Red,0.3361773021005429,Orange,0.6000000000000001
235,6,30,4,Red,0.3428564150103319,Orange,0.3714383679067376
236,6,30,6,Red,0.3361773021005429,Orange,0.6000000000000001
237,6,36,4,Red,0.33949986724794723,Orange,0.5050950879690839
238,6,36,8,Blue,0.3347228888084072,Orange,0.6554944165722609
239,6,42,0,Red,0.34472297335207364,Orange,0.36000000000000004
240,6,42,2,Red,0.34472297335207364,Orange,0.36000000000000004
241,6,42,4,Red,0.3366396709920728,Orange,0.5285787759300533
242,6,42,6,Blue,0.33808552858310553,Orange,0.6800000000000002
243,6,42,8,Blue,0.3394104070877489,Orange,0.6844454814123503
244,6,42,10,Blue,0.34096234303570433,Orange,0.6888888888888891
245,6,42,12,Blue,0.3414869680319202,Orange,0.6872724958635612
246,6,42,14,Blue,0.34081485166576525,Orange,0.6800000000000002
247,6,42,16,Blue,0.34081485166576525,Orange,0.6800000000000002
248,6,42,18,Blue,0.34081485166576525,Orange,0.6800000000000002
249,6,42,20,Blue,0.34081485166576525,Orange,0.6800000000000002
250,6,42,22,Blue,0.34081485166576525,Orange,0.6800000000000002
251,6,42,24,Blue,0.34081485166576525,Orange,0.6800000000000002
252,6,42,26,Blue,0.34081485166576525,Orange,0.6800000000000002
253,6,42,28,Blue,0.34081485166576525,Orange,0.6800000000000002
254,6,48,0,Red,0.34154372819278195,Orange,0.4400000000000001
255,6,48,2,Red,0.34154372819278195,Orange,0.4400000000000001
256,6,48,4,Blue,0.3345528629125327,Orange,0.5285787759300533
257,6,54,0,Red,0.3389365534888611,Orange,0.5157894736842107
258,6,54,2,Red,0.3389365534888611,Orange,0.5157894736842107
259,6,54,4,Blue,0.33874781071971105,Orange,0.5694904912030917
260,6,60,0,Red,0.3378330674831473,Orange,0.6000000000000001
261,6,60,2,Red,0.3378330674831473,Orange,0.6000000000000001
262,6,60,4,Blue,0.34121373524536464,Orange,0.6857191839533688
263,6,66,0,Red,0.3378330674831473,Orange,0.6000000000000001
264,6,66,2,Red,0.3378330674831473,Orange,0.6000000000000001
265,6,66,4,Blue,0.34121373524536464,Orange,0.6857191839533688
266,6,72,0,Red,0.3378330674831473,Orange,0.6000000000000001
267,6,72,2,Red,0.3378330674831473,Orange,0.6000000000000001
268,6,72,4,Blue,0.34121373524536464,Orange,0.6857191839533688
269,6,78,0,Red,0.3378330674831473,Orange,0.6000000000000001
270,6,78,2,Red,0.3378330674831473,Orange,0.6000000000000001
271,6,78,4,Blue,0.34121373524536464,Orange,0.6857191839533688
272,6,84,0,Red,0.3378330674831473,Orange,0.6000000000000001
273,6,84,2,Red,0.3378330674831473,Orange,0.6000000000000001
274,6,84,4,Blue,0.34121373524536464,Orange,0.6857191839533688
275,6,90,0,Red,0.3378330674831473,Orange,0.6000000000000001
276,6,90,2,Red,0.3378330674831473,Orange,0.6000000000000001
277,6,90,4,Blue,0.34121373524536464,Orange,0.6857191839533688
278,6,96,0,Red,0.3378330674831473,Orange,0.6000000000000001
279,6,96,2,Red,0.3378330674831473,Orange,0.6000000000000001
280,6,96,4,Blue,0.34121373524536464,Orange,0.6857191839533688
281,6,102,0,Red,0.3378330674831473,Orange,0.6000000000000001
282,6,102,2,Red,0.3378330674831473,Orange,0.6000000000000001
283,6,102,4,Blue,0.34121373524536464,Orange,0.6857191839533688
284,6,108,0,Red,0.3378330674831473,Orange,0.6000000000000001
285,6,108,2,Red,0.3378330674831473,Orange,0.6000000000000001
286,6,108,4,Blue,0.34121373524536464,Orange,0.6857191839533688
287,6,114,0,Red,0.3378330674831473,Orange,0.6000000000000001
288,6,114,2,Red,0.3378330674831473,Orange,0.6000000000000001
289,6,114,4,Blue,0.34121373524536464,Orange,0.6857191839533688
290,8,0,4,Red,0.3465065383994001,Orange,0.3315383730295709
291,8,0,8,Red,0.3395548700184005,Orange,0.3333644423705087
292,8,0,10,Red,0.3349050507281491,Orange,0.4222429615803392
293,8,6,4,Red,0.3465065383994001,Orange,0.3315383730295709
294,8,6,8,Red,0.3395548700184005,Orange,0.3333644423705087
295,8,6,10,Red,0.3349050507281491,Orange,0.4222429615803392
296,8,12,4,Red,0.3465065383994001,Orange,0.3315383730295709
297,8,12,8,Red,0.3395548700184005,Orange,0.3333644423705087
