,Visits,Mind Exercise,FamilyInt,Color MCGDM,Weight MCGDM,Color FCS,MV FCS
298,8,12,10,Red,0.3349050507281491,Orange,0.4222429615803392
299,8,18,4,Red,0.34221341526934096,Orange,0.4055114486250144
300,8,18,6,Red,0.337332498880281,Orange,0.5084691461206297
301,8,24,8,Blue,0.3368062857559915,Orange,0.6444548141235029
302,8,24,10,Blue,0.3373411653422503,Orange,0.6444548141235029
303,8,30,8,Blue,0.3368062857559915,Orange,0.6444548141235029
304,8,30,10,Blue,0.3373411653422503,Orange,0.6444548141235029
305,8,36,0,Red,0.34448189316225203,Orange,0.3511277025976047
306,8,36,2,Red,0.34448189316225203,Orange,0.3511277025976047
307,8,36,6,Blue,0.3391065031129494,Orange,0.6786211361061659
308,8,36,8,Blue,0.3424010990911531,Orange,0.6984709809411005
309,8,36,10,Blue,0.34321625978880044,Orange,0.698559545546764
310,8,36,12,Blue,0.34378660310127,Orange,0.698559545546764
311,8,36,14,Blue,0.3415725753356964,Orange,0.6755638512988024
312,8,36,16,Blue,0.3415725753356964,Orange,0.6755638512988024
313,8,36,18,Blue,0.3415725753356964,Orange,0.6755638512988024
314,8,36,20,Blue,0.3415725753356964,Orange,0.6755638512988024
315,8,36,22,Blue,0.3415725753356964,Orange,0.6755638512988024
316,8,36,24,Blue,0.3415725753356964,Orange,0.6755638512988024
317,8,36,26,Blue,0.3415725753356964,Orange,0.6755638512988024
318,8,36,28,Blue,0.3415725753356964,Orange,0.6755638512988024
319,8,42,0,Red,0.34170027022920274,Orange,0.41334577694820346
320,8,42,2,Red,0.34170027022920274,Orange,0.41334577694820346
321,8,42,4,Blue,0.3348322148756122,Orange,0.584949948222299
322,8,48,0,Red,0.33898530908962643,Orange,0.4755638512988024
323,8,48,2,Red,0.33898530908962643,Orange,0.4755638512988024
324,8,48,4,Blue,0.3386457575539372,Orange,0.584949948222299
325,8,54,0,Red,0.3363358757230204,Orange,0.5377819256494013
326,8,54,2,Red,0.3363358757230204,Orange,0.5377819256494013
327,8,54,4,Blue,0.34249283584068885,Orange,0.6174673612450962
328,8,60,0,Red,0.3357519225895776,Orange,0.6000000000000001
329,8,60,2,Red,0.3357519225895776,Orange,0.6000000000000001
330,8,60,4,Blue,0.3441145474150807,Orange,0.6904153722241401
331,8,66,0,Red,0.3357519225895776,Orange,0.6000000000000001
332,8,66,2,Red,0.3357519225895776,Orange,0.6000000000000001
333,8,66,4,Blue,0.3441145474150807,Orange,0.6904153722241401
334,8,72,0,Red,0.3357519225895776,Orange,0.6000000000000001
335,8,72,2,Red,0.3357519225895776,Orange,0.6000000000000001
336,8,72,4,Blue,0.3441145474150807,Orange,0.6904153722241401
337,8,78,0,Red,0.3357519225895776,Orange,0.6000000000000001
338,8,78,2,Red,0.3357519225895776,Orange,0.6000000000000001
339,8,78,4,Blue,0.3441145474150807,Orange,0.6904153722241401
340,8,84,0,Red,0.3357519225895776,Orange,0.6000000000000001
341,8,84,2,Red,0.3357519225895776,Orange,0.6000000000000001
342,8,84,4,Blue,0.3441145474150807,Orange,0.6904153722241401
343,8,90,0,Red,0.3357519225895776,Orange,0.6000000000000001
344,8,90,2,Red,0.3357519225895776,Orange,0.6000000000000001
345,8,90,4,Blue,0.3441145474150807,Orange,0.6904153722241401
346,8,96,0,Red,0.3357519225895776,Orange,0.6000000000000001
347,8,96,2,Red,0.3357519225895776,Orange,0.6000000000000001
348,8,96,4,Blue,0.3441145474150807,Orange,0.6904153722241401
349,8,102,0,Red,0.3357519225895776,Orange,0.6000000000000001
350,8,102,2,Red,0.3357519225895776,Orange,0.6000000000000001
351,8,102,4,Blue,0.3441145474150807,Orange,0.6904153722241401
352,8,108,0,Red,0.3357519225895776,Orange,0.6000000000000001
353,8,108,2,Red,0.3357519225895776,Orange,0.6000000000000001
354,8,108,4,Blue,0.3441145474150807,Orange,0.6904153722241401
355,8,114,0,Red,0.3357519225895776,Orange,0.6000000000000001
356,8,114,2,Red,0.3357519225895776,Orange,0.6000000000000001
357,8,114,4,Blue,0.3441145474150807,Orange,0.6904153722241401
358,10,0,0,Red,0.3453620546198985,Orange,0.37144
359,10,0,2,Red,0.3453620546198985,Orange,0.37144
360,10,0,6,Red,0.3344541568453025,Orange,0.37144
361,10,0,8,Blue,0.3345370841072903,Orange,0.4222429615803392
362,10,0,10,Blue,0.3394779710092815,Orange,0.4769330174456172
363,10,6,0,Red,0.3453620546198985,Orange,0.37144
364,10,6,2,Red,0.3453620546198985,Orange,0.37144
365,10,6,6,Red,0.3344541568453025,Orange,0.37144
366,10,6,8,Blue,0.3345370841072903,Orange,0.4222429615803392
367,10,6,10,Blue,0.3394779710092815,Orange,0.4769330174456172
368,10,12,0,Red,0.3453620546198985,Orange,0.37144
369,10,12,2,Red,0.3453620546198985,Orange,0.37144
370,10,12,6,Red,0.3344541568453025,Orange,0.37144
371,10,12,8,Blue,0.3345370841072903,Orange,0.4222429615803392
372,10,12,10,Blue,0.3394779710092815,Orange,0.4769330174456172
373,10,18,6,Blue,0.3362354768593218,Orange,0.5587333333333335
374,10,18,8,Blue,0.3382257336400998,Orange,0.5807303086523866
375,10,18,10,Blue,0.34123872199984184,Orange,0.6033090362142776
376,10,18,12,Blue,0.34044649376993963,Orange,0.6097118390648363
377,10,24,6,Blue,0.3437485887905823,Orange,0.6857200000000001
378,10,24,8,Blue,0.3459570955222793,Orange,0.6888940737284179
379,10,24,10,Blue,0.3492245927600275,Orange,0.6923110058152059
380,10,24,12,Blue,0.3483982598694059,Orange,0.6909125620465827
381,10,24,14,Blue,0.3452558583559697,Orange,0.6857200000000001
382,10,24,16,Blue,0.3452558583559697,Orange,0.6857200000000001
383,10,24,18,Blue,0.3452558583559697,Orange,0.6857200000000001
384,10,24,20,Blue,0.3452558583559697,Orange,0.6857200000000001
385,10,24,22,Blue,0.3452558583559697,Orange,0.6857200000000001
386,10,24,24,Blue,0.3452558583559697,Orange,0.6857200000000001
387,10,24,26,Blue,0.3452558583559697,Orange,0.6857200000000001
388,10,24,28,Blue,0.3452558583559697,Orange,0.6857200000000001
389,10,30,6,Blue,0.3437485887905823,Orange,0.6857200000000001
390,10,30,8,Blue,0.3459570955222793,Orange,0.6888940737284179
391,10,30,10,Blue,0.3492245927600275,Orange,0.6923110058152059
392,10,30,12,Blue,0.3483982598694059,Orange,0.6909125620465827
393,10,30,14,Blue,0.3452558583559697,Orange,0.6857200000000001
394,10,30,16,Blue,0.3452558583559697,Orange,0.6857200000000001
395,10,30,18,Blue,0.3452558583559697,Orange,0.6857200000000001
396,10,30,20,Blue,0.3452558583559697,Orange,0.6857200000000001
397,10,30,22,Blue,0.3452558583559697,Orange,0.6857200000000001
398,10,30,24,Blue,0.3452558583559697,Orange,0.6857200000000001
399,10,30,26,Blue,0.3452558583559697,Orange,0.6857200000000001
400,10,30,28,Blue,0.3452558583559697,Orange,0.6857200000000001
401,10,36,4,Blue,0.3364051852372396,Orange,0.5983118071799047
402,10,42,4,Blue,0.33922157748389564,Orange,0.607148979941711
403,10,48,4,Blue,0.34152302862176226,Orange,0.607148979941711
404,10,54,4,Blue,0.34259008081435194,Orange,0.6305095087969085
405,10,60,4,Blue,0.3434165891733292,Orange,0.6857191839533688
406,10,66,4,Blue,0.3434165891733292,Orange,0.6857191839533688
407,10,72,4,Blue,0.3434165891733292,Orange,0.6857191839533688
408,10,78,4,Blue,0.3434165891733292,Orange,0.6857191839533688
409,10,84,4,Blue,0.3434165891733292,Orange,0.6857191839533688
410,10,90,4,Blue,0.3434165891733292,Orange,0.6857191839533688
411,10,96,4,Blue,0.3434165891733292,Orange,0.6857191839533688
412,10,102,4,Blue,0.3434165891733292,Orange,0.6857191839533688
413,10,108,4,Blue,0.3434165891733292,Orange,0.6857191839533688
414,10,114,4,Blue,0.3434165891733292,Orange,0.6857191839533688
415,12,0,8,Blue,0.3390529267460694,Orange,0.5111214807901696
416,12,0,10,Blue,0.34151088190179585,Orange,0.5272750413643885
417,12,0,12,Blue,0.3417136671782745,Orange,0.5272750413643885
418,12,6,8,Blue,0.3390529267460694,Orange,0.5111214807901696
419,12,6,10,Blue,0.34151088190179585,Orange,0.5272750413643885
420,12,6,12,Blue,0.3417136671782745,Orange,0.5272750413643885
421,12,12,8,Blue,0.3390529267460694,Orange,0.5111214807901696
422,12,12,10,Blue,0.34151088190179585,Orange,0.5272750413643885
423,12,12,12,Blue,0.3417136671782745,Orange,0.5272750413643885
424,12,18,6,Blue,0.3451098508166816,Orange,0.6169543809693302
425,12,18,8,Blue,0.3465509141175547,Orange,0.6253222876888318
426,12,18,10,Blue,0.34739539922192875,Orange,0.6291287209460378
427,12,18,12,Blue,0.3477703776645129,Orange,0.6303058158034296
428,12,18,14,Blue,0.346422046032328,Orange,0.6847481758319987
429,12,18,16,Blue,0.346422046032328,Orange,0.6847481758319987
430,12,18,18,Blue,0.346422046032328,Orange,0.6847481758319987
431,12,18,20,Blue,0.346422046032328,Orange,0.6847481758319987
432,12,18,22,Blue,0.346422046032328,Orange,0.6847481758319987
433,12,18,24,Blue,0.346422046032328,Orange,0.6847481758319987
434,12,18,26,Blue,0.346422046032328,Orange,0.6847481758319987
435,12,18,28,Blue,0.346422046032328,Orange,0.6847481758319987
436,12,24,4,Blue,0.3377730917068648,Orange,0.542555853440572
437,12,30,4,Blue,0.3377730917068648,Orange,0.542555853440572
438,12,36,4,Blue,0.3416414771480351,Orange,0.6081917665450757
439,12,42,4,Blue,0.34267971003449715,Orange,0.6159606791778375
440,12,48,4,Blue,0.34267971003449715,Orange,0.6159606791778375
441,12,54,4,Blue,0.3432246099493597,Orange,0.6312662845231892
442,12,60,4,Blue,0.3441068151640376,Orange,0.6893655049151028
443,12,66,4,Blue,0.3441068151640376,Orange,0.6893655049151028
444,12,72,4,Blue,0.3441068151640376,Orange,0.6893655049151028
445,12,78,4,Blue,0.3441068151640376,Orange,0.6893655049151028
446,12,84,4,Blue,0.3441068151640376,Orange,0.6893655049151028
447,12,90,4,Blue,0.3441068151640376,Orange,0.6893655049151028
448,12,96,4,Blue,0.3441068151640376,Orange,0.6893655049151028
449,12,102,4,Blue,0.3441068151640376,Orange,0.6893655049151028
450,12,108,4,Blue,0.3441068151640376,Orange,0.6893655049151028
451,12,114,4,Blue,0.3441068151640376,Orange,0.6893655049151028
452,14,18,4,Blue,0.3424786175310445,Orange,0.6428595919766846
453,14,24,4,Blue,0.3479081965617645,Orange,0.6857191839533688
454,14,30,4,Blue,0.3479081965617645,Orange,0.6857191839533688
455,14,36,4,Blue,0.34871860737151866,Orange,0.6915285263907253
456,14,42,4,Blue,0.34876718623448544,Orange,0.6857191839533688
457,14,48,4,Blue,0.3487671862344855,Orange,0.6857191839533688
458,14,54,4,Blue,0.3489405044761842,Orange,0.6915285263907249
459,14,60,4,Blue,0.3490571895823012,Orange,0.6857191839533688
460,14,66,4,Blue,0.3490571895823012,Orange,0.6857191839533688
461,14,72,4,Blue,0.3490571895823012,Orange,0.6857191839533688
462,14,78,4,Blue,0.3490571895823012,Orange,0.6857191839533688
463,14,84,4,Blue,0.3490571895823012,Orange,0.6857191839533688
464,14,90,4,Blue,0.3490571895823012,Orange,0.6857191839533688
465,14,96,4,Blue,0.3490571895823012,Orange,0.6857191839533688
466,14,102,4,Blue,0.3490571895823012,Orange,0.6857191839533688
467,14,108,4,Blue,0.3490571895823012,Orange,0.6857191839533688
468,14,114,4,Blue,0.3490571895823012,Orange,0.6857191839533688
469,16,18,4,Blue,0.3424786175310445,Orange,0.6428595919766846
470,16,24,4,Blue,0.3479081965617645,Orange,0.6857191839533688
471,16,30,4,Blue,0.3479081965617645,Orange,0.6857191839533688
472,16,36,4,Blue,0.34871860737151866,Orange,0.6915285263907253
473,16,42,4,Blue,0.34876718623448544,Orange,0.6857191839533688
474,16,48,4,Blue,0.3487671862344855,Orange,0.6857191839533688
475,16,54,4,Blue,0.3489405044761842,Orange,0.6915285263907249
476,16,60,4,Blue,0.3490571895823012,Orange,0.6857191839533688
477,16,66,4,Blue,0.3490571895823012,Orange,0.6857191839533688
478,16,72,4,Blue,0.3490571895823012,Orange,0.6857191839533688
479,16,78,4,Blue,0.3490571895823012,Orange,0.6857191839533688
480,16,84,4,Blue,0.3490571895823012,Orange,0.6857191839533688
481,16,90,4,Blue,0.3490571895823012,Orange,0.6857191839533688
482,16,96,4,Blue,0.3490571895823012,Orange,0.6857191839533688
483,16,102,4,Blue,0.3490571895823012,Orange,0.6857191839533688
484,16,108,4,Blue,0.3490571895823012,Orange,0.6857191839533688
485,16,114,4,Blue,0.3490571895823012,Orange,0.6857191839533688
486,18,18,4,Blue,0.3424786175310445,Orange,0.6428595919766846
487,18,24,4,Blue,0.3479081965617645,Orange,0.6857191839533688
488,18,30,4,Blue,0.3479081965617645,Orange,0.6857191839533688
489,18,36,4,Blue,0.34871860737151866,Orange,0.6915285263907253
490,18,42,4,Blue,0.34876718623448544,Orange,0.6857191839533688
491,18,48,4,Blue,0.3487671862344855,Orange,0.6857191839533688
492,18,54,4,Blue,0.3489405044761842,Orange,0.6915285263907249
493,18,60,4,Blue,0.3490571895823012,Orange,0.6857191839533688
494,18,66,4,Blue,0.3490571895823012,Orange,0.6857191839533688
495,18,72,4,Blue,0.3490571895823012,Orange,0.6857191839533688
496,18,78,4,Blue,0.3490571895823012,Orange,0.6857191839533688
497,18,84,4,Blue,0.3490571895823012,Orange,0.6857191839533688
498,18,90,4,Blue,0.3490571895823012,Orange,0.6857191839533688
499,18,96,4,Blue,0.3490571895823012,Orange,0.6857191839533688
500,18,102,4,Blue,0.3490571895823012,Orange,0.6857191839533688
501,18,108,4,Blue,0.3490571895823012,Orange,0.6857191839533688
502,18,114,4,Blue,0.3490571895823012,Orange,0.6857191839533688
503,20,18,4,Blue,0.3424786175310445,Orange,0.6428595919766846
504,20,24,4,Blue,0.3479081965617645,Orange,0.6857191839533688
505,20,30,4,Blue,0.3479081965617645,Orange,0.6857191839533688
506,20,36,4,Blue,0.34871860737151866,Orange,0.6915285263907253
507,20,42,4,Blue,0.34876718623448544,Orange,0.6857191839533688
508,20,48,4,Blue,0.3487671862344855,Orange,0.6857191839533688
509,20,54,4,Blue,0.3489405044761842,Orange,0.6915285263907249
510,20,60,4,Blue,0.3490571895823012,Orange,0.6857191839533688
511,20,66,4,Blue,0.3490571895823012,Orange,0.6857191839533688
512,20,72,4,Blue,0.3490571895823012,Orange,0.6857191839533688
513,20,78,4,Blue,0.3490571895823012,Orange,0.6857191839533688
514,20,84,4,Blue,0.3490571895823012,Orange,0.6857191839533688
515,20,90,4,Blue,0.3490571895823012,Orange,0.6857191839533688
516,20,96,4,Blue,0.3490571895823012,Orange,0.6857191839533688
517,20,102,4,Blue,0.3490571895823012,Orange,0.6857191839533688
518,20,108,4,Blue,0.3490571895823012,Orange,0.6857191839533688
519,20,114,4,Blue,0.3490571895823012,Orange,0.6857191839533688
520,22,18,4,Blue,0.3424786175310445,Orange,0.6428595919766846
521,22,24,4,Blue,0.3479081965617645,Orange,0.6857191839533688
522,22,30,4,Blue,0.3479081965617645,Orange,0.6857191839533688
523,22,36,4,Blue,0.34871860737151866,Orange,0.6915285263907253
524,22,42,4,Blue,0.34876718623448544,Orange,0.6857191839533688
525,22,48,4,Blue,0.3487671862344855,Orange,0.6857191839533688
526,22,54,4,Blue,0.3489405044761842,Orange,0.6915285263907249
527,22,60,4,Blue,0.3490571895823012,Orange,0.6857191839533688
528,22,66,4,Blue,0.3490571895823012,Orange,0.6857191839533688
529,22,72,4,Blue,0.3490571895823012,Orange,0.6857191839533688
530,22,78,4,Blue,0.3490571895823012,Orange,0.6857191839533688
531,22,84,4,Blue,0.3490571895823012,Orange,0.6857191839533688
532,22,90,4,Blue,0.3490571895823012,Orange,0.6857191839533688
533,22,96,4,Blue,0.3490571895823012,Orange,0.6857191839533688
534,22,102,4,Blue,0.3490571895823012,Orange,0.6857191839533688
535,22,108,4,Blue,0.3490571895823012,Orange,0.6857191839533688
536,22,114,4,Blue,0.3490571895823012,Orange,0.6857191839533688
537,24,18,4,Blue,0.3424786175310445,Orange,0.6428595919766846
538,24,24,4,Blue,0.3479081965617645,Orange,0.6857191839533688
539,24,30,4,Blue,0.3479081965617645,Orange,0.6857191839533688
540,24,36,4,Blue,0.34871860737151866,Orange,0.6915285263907253
541,24,42,4,Blue,0.34876718623448544,Orange,0.6857191839533688
542,24,48,4,Blue,0.3487671862344855,Orange,0.6857191839533688
543,24,54,4,Blue,0.3489405044761842,Orange,0.6915285263907249
544,24,60,4,Blue,0.3490571895823012,Orange,0.6857191839533688
545,24,66,4,Blue,0.3490571895823012,Orange,0.6857191839533688
546,24,72,4,Blue,0.3490571895823012,Orange,0.6857191839533688
547,24,78,4,Blue,0.3490571895823012,Orange,0.6857191839533688
548,24,84,4,Blue,0.3490571895823012,Orange,0.6857191839533688
549,24,90,4,Blue,0.3490571895823012,Orange,0.6857191839533688
550,24,96,4,Blue,0.3490571895823012,Orange,0.6857191839533688
551,24,102,4,Blue,0.3490571895823012,Orange,0.6857191839533688
552,24,108,4,Blue,0.3490571895823012,Orange,0.6857191839533688
553,24,114,4,Blue,0.3490571895823012,Orange,0.6857191839533688
554,26,18,4,Blue,0.3424786175310445,Orange,0.6428595919766846
555,26,24,4,Blue,0.3479081965617645,Orange,0.6857191839533688
556,26,30,4,Blue,0.3479081965617645,Orange,0.6857191839533688
557,26,36,4,Blue,0.34871860737151866,Orange,0.6915285263907253
558,26,42,4,Blue,0.34876718623448544,Orange,0.6857191839533688
559,26,48,4,Blue,0.3487671862344855,Orange,0.6857191839533688
560,26,54,4,Blue,0.3489405044761842,Orange,0.6915285263907249
561,26,60,4,Blue,0.3490571895823012,Orange,0.6857191839533688
562,26,66,4,Blue,0.3490571895823012,Orange,0.6857191839533688
563,26,72,4,Blue,0.3490571895823012,Orange,0.6857191839533688
564,26,78,4,Blue,0.3490571895823012,Orange,0.6857191839533688
565,26,84,4,Blue,0.3490571895823012,Orange,0.6857191839533688
566,26,90,4,Blue,0.3490571895823012,Orange,0.6857191839533688
567,26,96,4,Blue,0.3490571895823012,Orange,0.6857191839533688
568,26,102,4,Blue,0.3490571895823012,Orange,0.6857191839533688
569,26,108,4,Blue,0.3490571895823012,Orange,0.6857191839533688
570,26,114,4,Blue,0.3490571895823012,Orange,0.6857191839533688
571,28,18,4,Blue,0.3424786175310445,Orange,0.6428595919766846
572,28,24,4,Blue,0.3479081965617645,Orange,0.6857191839533688
573,28,30,4,Blue,0.3479081965617645,Orange,0.6857191839533688
574,28,36,4,Blue,0.34871860737151866,Orange,0.6915285263907253
575,28,42,4,Blue,0.34876718623448544,Orange,0.6857191839533688
576,28,48,4,Blue,0.3487671862344855,Orange,0.6857191839533688
577,28,54,4,Blue,0.3489405044761842,Orange,0.6915285263907249
578,28,60,4,Blue,0.3490571895823012,Orange,0.6857191839533688
579,28,66,4,Blue,0.3490571895823012,Orange,0.6857191839533688
580,28,72,4,Blue,0.3490571895823012,Orange,0.6857191839533688
581,28,78,4,Blue,0.3490571895823012,Orange,0.6857191839533688
582,28,84,4,Blue,0.3490571895823012,Orange,0.6857191839533688
583,28,90,4,Blue,0.3490571895823012,Orange,0.6857191839533688
584,28,96,4,Blue,0.3490571895823012,Orange,0.6857191839533688
585,28,102,4,Blue,0.3490571895823012,Orange,0.6857191839533688
586,28,108,4,Blue,0.3490571895823012,Orange,0.6857191839533688
587,28,114,4,Blue,0.3490571895823012,Orange,0.6857191839533688
